ACCESSION: CCMSLIB00000078063
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.23679399999999 156.0 6
  123.38224799999999 60.0 2
  123.401962 5.633333 0
  123.922562 200.0 7
  123.980003 148.0 5
  124.132072 160.0 6
  125.18485299999999 156.0 6
  125.33238999999999 92.0 3
  126.238861 15.42247 1
  126.451859 224.0 8
  126.605453 224.0 8
  127.516098 180.0 7
  127.976074 196.0 7
  128.062408 24780.0 908
  128.472 196.0 7
  128.669312 172.0 6
  129.075958 176.0 6
  129.68544 176.0 6
  130.061859 180.0 7
  130.175186 108.0 4
  130.319321 224.0 8
  131.25401300000001 140.0 5
  131.363785 132.0 5
  132.044006 45.161758 2
  132.044174 208.0 8
  132.335297 72.0 3
  133.23999 164.0 6
  133.49035600000002 208.0 8
  134.28495800000002 140.0 5
  134.958557 196.0 7
  135.453491 236.0 9
  135.932953 200.0 7
  135.992966 156.0 6
  136.220718 148.0 5
  137.05796800000002 568.0 21
  138.087997 280.0 10
  139.34874000000002 164.0 6
  139.49205 204.0 7
  140.42404200000001 200.0 7
  140.427414 148.0 5
  141.627319 64.0 2
  142.151947 44.0 2
  142.400101 96.0 4
  143.12669400000001 44.0 2
  143.38707000000002 152.0 6
  143.549713 204.0 7
  144.167969 68.0 2
  144.25946000000002 164.0 6
  144.87619 32.0 1
  145.067978 196.0 7
  145.172256 124.0 5
  145.72406 164.0 6
  146.103882 200.0 7
  147.055939 784.0 29
  148.037048 588.0 22
  148.04113800000002 64.0 2
  148.043747 340.0 12
  148.729248 144.0 5
  148.779648 140.0 5
  148.869934 140.0 5
  149.023178 28.0 1
  149.094299 140.0 5
  149.254364 144.0 5
  149.879532 208.0 8
  150.52714600000002 168.0 6
  150.795959 176.0 6
  152.051208 248.0 9
  152.729477 208.0 8
  153.016251 184.0 7
  153.027466 172.0 6
  153.12544300000002 76.0 3
  154.29705800000002 32.0 1
  154.906036 276.0 10
  155.86007700000002 132.0 5
  156.090363 1456.0 53
  156.395554 196.0 7
  156.56857300000001 112.0 4
  156.875198 104.0 4
  157.100739 1708.0 63
  159.977829 176.0 6
  160.024384 140.0 5
  160.548874 128.0 5
  161.096176 896.0 33
  162.33429 104.0 4
  162.90300000000002 124.0 5
  163.76445 184.0 7
  164.070938 160.0 6
  164.410355 200.0 7
  165.02066000000002 2588.0 95
  165.086868 184.0 7
  165.55127000000002 128.0 5
  165.653366 164.0 6
  169.484619 128.0 5
  169.536194 156.0 6
  172.32991 160.0 6
  172.910995 96.0 4
  172.963333 92.0 3
  173.45275900000001 164.0 6
  175.09581 144.0 5
  176.109512 168.0 6
  177.059448 108.0 4
  177.218521 88.0 3
  177.97747800000002 28.0 1
  179.38462800000002 140.0 5
  180.093109 1016.0 37
  180.780991 216.0 8
  181.42309600000002 232.0 9
  182.014084 612.0 22
  182.31019600000002 144.0 5
  183.21807900000002 92.0 3
  183.28121900000002 72.0 3
  183.36505100000002 92.0 3
  183.69072 160.0 6
  185.943878 152.0 6
  188.082199 288.0 11
  188.118973 1144.0 42
  188.33358800000002 96.0 4
  189.423187 168.0 6
  189.598175 132.0 5
  191.82431 164.0 6
  192.019226 152.0 6
  194.415527 176.0 6
  195.08869900000002 112.0 4
  197.09483300000002 608.0 22
  197.801468 216.0 8
  197.93893400000002 216.0 8
  198.501205 120.0 4
  198.67077600000002 176.0 6
  198.936844 160.0 6
  199.485153 80.0 3
  200.168488 120.0 4
  200.464828 240.0 9
  200.67363 120.0 4
  202.796814 68.0 2
  203.24696400000002 144.0 5
  203.45584100000002 112.0 4
  204.358383 60.0 2
  206.033096 108.0 4
  206.461578 156.0 6
  206.50280800000002 124.0 5
  207.278748 144.0 5
  207.73606900000001 136.0 5
  208.899811 120.0 4
  210.71945200000002 304.0 11
  211.26585400000002 64.0 2
  211.404312 5.444445 0
  211.971237 232.0 9
  212.001724 100.0 4
  212.154556 340.0 12
  213.054642 8260.0 303
  213.149292 116.0 4
  214.715576 144.0 5
  215.21661400000002 176.0 6
  216.12037700000002 252.0 9
  217.35289 92.0 3
  218.242828 164.0 6
  218.407104 80.0 3
  218.85067700000002 176.0 6
  219.541901 72.0 3
  220.106705 108.0 4
  221.767456 176.0 6
  222.288666 132.0 5
  222.47508200000001 248.0 9
  224.000168 7.088889 0
  224.296478 236.0 9
  225.695358 116.0 4
  225.735687 236.0 9
  226.112122 172.0 6
  226.56947300000002 140.0 5
  226.72494500000002 148.0 5
  228.013992 296.0 11
  228.04298400000002 208.0 8
  229.308472 2.434113 0
  230.062149 68.0 2
  230.404755 104.0 4
  233.24464400000002 60.0 2
  234.46069300000002 96.0 4
  235.678726 60.0 2
  236.79821800000002 204.0 7
  236.977234 60.0 2
  238.126312 4.525 0
  238.441391 252.0 9
  238.577682 148.0 5
  240.03822300000002 168.0 6
  241.468002 64.0 2
  242.83857700000002 148.0 5
  243.853073 104.0 4
  245.68879700000002 76.0 3
  246.213882 88.0 3
  246.768417 152.0 6
  247.548187 44.0 2
  250.300476 36.0 1
  254.77044700000002 40.0 1
  256.332184 172.0 6
  257.078735 2636.0 97
  257.810455 56.0 2
  262.11724899999996 164.0 6
  263.134827 32.0 1
  263.444794 152.0 6
  265.04693599999996 128.0 5
  268.002014 156.0 6
  268.84793099999996 104.0 4
  269.57827799999995 72.0 3
  269.668182 52.0 2
  271.96484399999997 188.0 7
  275.603638 116.0 4
  276.47467 60.0 2
  278.30911299999997 80.0 3
  278.71151699999996 180.0 7
  279.58755499999995 160.0 6
  280.08093299999996 176.0 6
  281.486267 188.0 7
  281.60342399999996 44.0 2
  285.774719 104.0 4
  291.26455699999997 136.0 5
  292.04715 84.0 3
  294.31350699999996 112.0 4
  294.358459 116.0 4
  295.38739 56.0 2
  296.42596399999996 192.0 7
  300.421295 268.0 10
  309.53732299999996 136.0 5
  315.242706 168.0 6
  315.77383399999997 144.0 5
  320.197845 20288.0 743
  323.09680199999997 176.0 6
  326.111298 240.0 9
  329.185181 528.0 19
  331.87875399999996 108.0 4
  332.43276299999997 160.0 6
  334.12262 72.0 3
  340.57723999999996 168.0 6
  340.966461 96.0 4
  343.78704799999997 148.0 5
  344.47137499999997 192.0 7
  345.912292 124.0 5
  351.05654899999996 208.0 8
  351.718567 208.0 8
  355.33297699999997 60.0 2
  359.26239 252.0 9
  362.08770799999996 156.0 6
  366.785583 140.0 5
  369.00778199999996 72.0 3
  372.240723 152.0 6
  372.804199 32.0 1
  375.032196 96.0 4
  376.070221 68.0 2
  378.07922399999995 280.0 10
  380.88147 224.0 8
  386.38088999999997 60.0 2
  386.408844 52.0 2
  387.69366499999995 136.0 5
  403.674377 224.0 8
  414.506378 152.0 6
  418.194885 316.0 12
  428.08557099999996 108.0 4
  460.172058 352.0 13
  460.601776 132.0 5
  473.171661 148.0 5
  475.734741 132.0 5
  480.377679 124.0 5
  488.046021 136.0 5
  489.284882 96.0 4
  490.20147699999995 820.0 30
  497.083954 144.0 5
  525.636353 39.805874 1
  548.267944 144.0 5
  551.8959960000001 60.0 2
  561.343567 140.0 5
  570.282715 156.0 6
  585.300598 1084.0 40
  601.2938230000001 124.0 5
  659.338745 164.0 6
  659.819214 204.0 7
  729.3740230000001 208.0 8
  797.3259280000001 492.0 18
  825.4059450000001 27260.0 999
//
