ACCESSION: CCMSLIB00000085615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  147.411682 128.0 4
  147.502731 212.0 6
  147.514679 192.0 6
  147.84530700000002 176.0 5
  149.060867 184.0 5
  149.06376600000002 512.0 15
  149.18544 104.0 3
  149.430054 148.0 4
  150.398514 184.0 5
  150.487625 100.0 3
  152.47413600000002 176.0 5
  154.79177900000002 220.0 6
  155.24704 148.0 4
  155.61618 156.0 5
  158.458618 116.0 3
  158.960129 160.0 5
  159.035614 116.0 3
  161.721329 176.0 5
  162.35029600000001 60.0 2
  162.389175 128.0 4
  163.105301 176.0 5
  163.130356 172.0 5
  163.567734 188.0 6
  163.938095 240.0 7
  164.124435 140.0 4
  166.23332200000002 156.0 5
  167.554153 160.0 5
  168.055313 160.0 5
  168.349762 112.0 3
  168.676758 148.0 4
  168.83351100000002 160.0 5
  170.064804 156.0 5
  171.969528 112.0 3
  172.481445 156.0 5
  174.092102 33916.0 999
  174.668259 184.0 5
  174.671432 6.240079 0
  174.99868800000002 88.0 3
  175.011017 240.0 7
  175.01220700000002 168.0 5
  177.084442 148.0 4
  177.37738000000002 196.0 6
  177.517151 136.0 4
  177.858627 152.0 4
  178.082184 364.0 11
  180.685593 168.0 5
  181.494064 48.0 1
  182.073441 532.0 16
  183.010178 84.0 2
  183.330338 168.0 5
  183.411835 136.0 4
  183.58097800000002 72.0 2
  184.630173 124.0 4
  185.54835500000002 116.0 3
  185.591949 256.0 8
  185.758286 212.0 6
  186.096832 144.0 4
  186.189377 156.0 5
  187.120285 60.0 2
  187.690811 100.0 3
  190.298279 140.0 4
  192.078506 220.0 6
  192.323608 164.0 5
  192.573364 84.0 2
  193.385712 192.0 6
  193.591583 172.0 5
  194.95491 56.0 2
  195.132156 72.0 2
  196.33526600000002 276.0 8
  197.94021600000002 156.0 5
  199.356369 108.0 3
  199.733047 128.0 4
  200.334595 208.0 6
  200.831894 132.0 4
  201.646362 196.0 6
  202.161392 152.0 4
  202.270325 128.0 4
  202.926254 112.0 3
  202.960037 144.0 4
  204.536575 128.0 4
  206.007675 152.0 4
  207.120346 136.0 4
  209.286133 288.0 8
  210.407623 244.0 7
  210.576416 52.0 2
  211.3237 140.0 4
  213.34475700000002 56.0 2
  213.83865400000002 80.0 2
  215.196609 92.0 3
  215.758057 60.0 2
  215.99511700000002 208.0 6
  217.38732900000002 160.0 5
  218.228287 64.0 2
  218.330917 248.0 7
  218.678986 212.0 6
  219.89402800000002 64.0 2
  223.19996600000002 148.0 4
  223.789108 100.0 3
  224.065933 164.0 5
  224.15110800000002 104.0 3
  224.200668 100.0 3
  225.41159100000002 64.0 2
  226.126831 132.0 4
  227.26031500000002 136.0 4
  231.96618700000002 120.0 4
  232.90089400000002 204.0 6
  234.567505 92.0 3
  234.95697 188.0 6
  235.86673000000002 112.0 3
  236.022278 140.0 4
  236.363449 104.0 3
  236.688446 240.0 7
  239.310425 156.0 5
  240.003738 172.0 5
  242.67811600000002 160.0 5
  243.645172 80.0 2
  247.15077200000002 364.0 11
  247.981781 196.0 6
  249.155914 148.0 4
  249.301666 136.0 4
  252.376801 60.0 2
  253.12854000000002 168.0 5
  255.041931 156.0 5
  258.07141099999996 156.0 5
  259.717285 48.0 1
  261.03292799999997 408.0 12
//
