ACCESSION: CCMSLIB00000004470
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.049286 508.0 2
  173.093185 156.0 1
  174.50666800000002 160.0 1
  174.991333 196.0 1
  175.196808 96.0 0
  176.19154400000002 128.0 0
  178.023315 136.0 1
  178.591309 152.0 1
  179.08264200000002 452.0 2
  179.55195600000002 124.0 0
  179.962402 128.0 0
  180.056152 2796.0 11
  180.688232 32.0 0
  182.29863 28.0 0
  182.604828 44.0 0
  183.015274 76.0 0
  183.439972 128.0 0
  183.81448400000002 376.0 1
  184.20842000000002 100.0 0
  184.774628 72.0 0
  185.061813 172.0 1
  187.541626 1339.209473 5
  189.341263 192.0 1
  189.749222 88.0 0
  189.842712 96.0 0
  190.35311900000002 64.0 0
  190.530548 72.0 0
  190.746552 140.0 1
  190.94184900000002 84.0 0
  192.354218 128.0 0
  194.499054 120.0 0
  194.806198 36.0 0
  195.680893 68.0 0
  196.26149 60.0 0
  201.069962 160.0 1
  201.200241 128.0 0
  204.082977 152.0 1
  208.121552 164.0 1
  209.097778 284.0 1
  211.332031 68.0 0
  211.743286 148.0 1
  211.93270900000002 180.0 1
  212.24881000000002 168.0 1
  213.952133 108.0 0
  214.49482700000002 96.0 0
  215.116699 156.0 1
  216.007889 92.0 0
  216.62951700000002 136.0 1
  217.904861 60.0 0
  218.56990100000002 208.0 1
  218.978867 180.0 1
  219.39656100000002 172.0 1
  219.617615 76.0 0
  221.155777 152.0 1
  221.81440700000002 56.0 0
  222.10878 60.0 0
  222.699005 156.0 1
  224.0728 460.0 2
  225.57023600000002 144.0 1
  226.129898 304.0 1
  226.393188 156.0 1
  227.10548400000002 117.250603 0
  229.085846 26.28269 0
  231.98313900000002 76.0 0
  232.827255 128.0 0
  233.09002700000002 372.0 1
  234.255493 212.0 1
  234.408676 168.0 1
  234.990128 60.0 0
  240.23756400000002 96.0 0
  243.825882 128.0 0
  246.160736 148.0 1
  247.598175 140.0 1
  249.039001 64.0 0
  249.935806 188.0 1
  250.17536900000002 120.0 0
  258.35134899999997 36.0 0
  258.49740599999996 172.0 1
  260.626221 160.0 1
  262.59509299999996 140.0 1
  262.632812 48.0 0
  263.122284 132.0 0
  266.52795399999997 128.0 0
  266.93310499999995 136.0 1
  268.09149199999996 148.0 1
  268.67855799999995 72.0 0
  270.879578 13.78571 0
  277.008942 124.0 0
  278.247681 84.0 0
  279.534546 52.0 0
  282.10650599999997 10.90936 0
  286.10162399999996 265468.0 999
  287.68926999999996 104.0 0
  288.67065399999996 116.0 0
  290.27642799999995 32.0 0
  290.93359399999997 588.0 2
  292.661255 372.0 1
  294.667877 76.0 0
  295.514191 224.0 1
  297.03988599999997 88.0 0
  297.126648 10.00082 0
  302.08358799999996 104.0 0
  303.177185 112.0 0
  305.524292 44.0 0
  308.103363 592.0 2
  319.11733999999996 84.0 0
  322.130585 76.0 0
  323.443512 220.0 1
  323.506989 92.0 0
  323.925568 44.0 0
  328.16247599999997 100.0 0
  328.888123 60.0 0
  338.351593 15.06716 0
  342.126648 1752.0 7
  345.0354 116.0 0
  353.637573 152.0 1
  372.895508 132.0 0
  380.14977999999996 376.0 1
  387.142883 784.0 3
  397.068878 120.0 0
  399.40740999999997 96.0 0
  405.318939 2.695513 0
  405.615295 42.712139 0
  405.997284 164.0 1
  412.731628 68.0 0
  415.210876 2776.768066 10
//
