ACCESSION: CCMSLIB00000080598
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.24073 240.0 1
  69.26741799999999 56.0 0
  69.30601499999999 320.0 1
  69.792114 164.0 1
  69.95962499999999 188.0 1
  70.075623 136.0 0
  70.47713499999999 176.0 1
  70.514046 176.0 1
  70.51930999999999 48.0 0
  70.63282 144.0 1
  70.649406 180.0 1
  70.664413 216.0 1
  70.679695 148.0 1
  70.79238099999999 196.0 1
  70.865601 188.0 1
  71.368698 192.0 1
  71.378822 200.0 1
  71.838326 196.0 1
  72.125542 192.0 1
  72.129356 156.0 1
  72.15686799999999 108.0 0
  72.21611 156.0 1
  72.271355 148.0 1
  72.37329899999999 140.0 0
  72.52416199999999 52.0 0
  72.588409 172.0 1
  72.70722199999999 200.0 1
  72.7136 132.0 0
  72.717468 52.0 0
  72.879936 160.0 1
  72.926155 212.0 1
  72.981262 128.0 0
  73.27767899999999 68.0 0
  73.493027 204.0 1
  73.597122 188.0 1
  74.0457 136.0 0
  74.289711 220.0 1
  74.295372 168.0 1
  74.36160299999999 236.0 1
  74.467857 92.0 0
  74.60179099999999 120.0 0
  74.651398 180.0 1
  74.845085 200.0 1
  75.00711799999999 172.0 1
  75.202545 164.0 1
  75.39252499999999 164.0 1
  75.528984 136.0 0
  75.676796 188.0 1
  75.79233599999999 96.0 0
  76.37244399999999 40.0 0
  76.46929899999999 88.0 0
  76.54673 220.0 1
  76.573166 208.0 1
  76.68260199999999 204.0 1
  76.77609299999999 68.0 0
  76.916214 144.0 1
  77.043121 152.0 1
  77.29061899999999 112.0 0
  77.763481 216.0 1
  78.02501699999999 100.0 0
  78.254173 88.0 0
  78.34889199999999 164.0 1
  78.411919 172.0 1
  78.497231 220.0 1
  78.76999699999999 184.0 1
  78.785828 164.0 1
  78.875626 212.0 1
  79.57880399999999 200.0 1
  80.084503 184.0 1
  80.22064999999999 104.0 0
  80.28362299999999 212.0 1
  80.44659399999999 140.0 0
  80.773209 136.0 0
  80.85977199999999 156.0 1
  81.277451 216.0 1
  81.39660599999999 80.0 0
  81.42300399999999 60.0 0
  81.56693999999999 180.0 1
  81.7798 56.0 0
  82.21987899999999 164.0 1
  82.43412 100.0 0
  83.13859599999999 152.0 1
  83.14420299999999 200.0 1
  83.29982799999999 208.0 1
  83.33159599999999 76.0 0
  83.450661 172.0 1
  83.515671 108.0 0
  83.891533 124.0 0
  84.16124699999999 184.0 1
  84.728394 224.0 1
  84.745842 152.0 1
  84.93105299999999 196.0 1
  84.98612999999999 136.0 0
  85.670547 136.0 0
  85.71917699999999 124.0 0
  85.75309 192.0 1
  85.78582 56.0 0
  86.001808 160.0 1
  86.66274299999999 180.0 1
  86.86646999999999 168.0 1
  87.098137 216.0 1
  87.216156 140.0 0
  87.676857 240.0 1
  87.700195 132.0 0
  87.853523 220.0 1
  88.122475 112.0 0
  88.24185899999999 180.0 1
  88.658081 156.0 1
  88.96762799999999 404.0 1
  89.135132 180.0 1
  89.20249199999999 132.0 0
  89.394852 124.0 0
  89.47481499999999 128.0 0
  89.59161399999999 124.0 0
  89.721375 144.0 1
  89.89542399999999 168.0 1
  90.04371599999999 160.0 1
  90.257278 76.0 0
  90.269753 176.0 1
  91.053421 2020.0 7
  91.32002299999999 104.0 0
  91.327835 164.0 1
  91.770287 184.0 1
  91.86325799999999 80.0 0
  92.338448 152.0 1
  92.554863 168.0 1
  92.72831699999999 128.0 0
  92.73915099999999 128.0 0
  92.98938 136.0 0
  93.01351199999999 160.0 1
  93.63248399999999 140.0 0
  93.922981 136.0 0
  93.99157 144.0 1
  94.142792 232.0 1
  94.21127299999999 152.0 1
  94.384926 100.0 0
  94.801582 212.0 1
  94.80457299999999 128.0 0
  95.05590799999999 200.0 1
  95.18996399999999 160.0 1
  95.27220899999999 104.0 0
  95.38756599999999 148.0 1
  95.633347 136.0 0
  95.684906 308.0 1
  95.804535 136.0 0
  95.810402 132.0 0
  96.06315599999999 152.0 1
  96.287567 196.0 1
  96.439697 156.0 1
  96.489723 68.0 0
  96.554634 152.0 1
  96.614784 196.0 1
  96.64969599999999 184.0 1
  97.247993 112.0 0
  97.30635799999999 204.0 1
  97.652344 180.0 1
  97.78815499999999 120.0 0
  97.788246 176.0 1
  97.873352 124.0 0
  97.880173 148.0 1
  97.973259 136.0 0
  98.03227199999999 172.0 1
  98.183853 260.0 1
  98.43920899999999 100.0 0
  98.456131 196.0 1
  98.53819299999999 160.0 1
  99.113525 148.0 1
  99.138306 220.0 1
  99.344116 208.0 1
  99.382774 144.0 1
  99.51671599999999 156.0 1
  99.84603899999999 164.0 1
  99.90364799999999 60.0 0
  100.106094 184.0 1
  100.14907799999999 152.0 1
  100.241081 164.0 1
  100.291832 136.0 0
  100.36582899999999 184.0 1
  100.376419 140.0 0
  100.413483 132.0 0
  100.53256999999999 224.0 1
  100.605713 80.0 0
  100.611099 200.0 1
  100.706367 152.0 1
  100.782692 164.0 1
  100.874977 228.0 1
  100.994637 132.0 0
  101.17193599999999 204.0 1
  101.46800999999999 116.0 0
  101.57655299999999 172.0 1
  101.69045299999999 52.0 0
  101.767761 140.0 0
  102.03832999999999 148.0 1
  102.23016399999999 180.0 1
  102.326973 164.0 1
  102.386444 212.0 1
  102.41418499999999 104.0 0
  102.428726 120.0 0
  102.50415 152.0 1
  102.96505699999999 116.0 0
  103.01907299999999 116.0 0
  103.055527 392.0 1
  103.057549 360.0 1
  103.17332499999999 116.0 0
  103.183281 120.0 0
  103.203026 116.0 0
  103.46006 252.0 1
  103.47309899999999 156.0 1
  103.695 180.0 1
  103.989075 136.0 0
  104.43891099999999 244.0 1
  104.551521 200.0 1
  104.72049 208.0 1
  104.73584699999999 64.0 0
  105.007172 112.0 0
  105.208542 168.0 1
  105.234917 164.0 1
  105.36666899999999 144.0 1
  105.398209 160.0 1
  105.429977 176.0 1
  105.563454 92.0 0
  105.796539 160.0 1
  106.030243 312.0 1
  106.03025799999999 220.0 1
  106.11657 168.0 1
  106.16682399999999 144.0 1
  106.196159 48.0 0
  106.372101 212.0 1
  106.462769 196.0 1
  106.726631 144.0 1
  106.771141 180.0 1
  107.017265 152.0 1
  107.03929099999999 500.0 2
  107.048058 536.0 2
  107.083618 92.0 0
  107.295029 180.0 1
  107.45374299999999 92.0 0
  107.568626 180.0 1
  107.80195599999999 136.0 0
  107.86585199999999 204.0 1
  108.055115 448.0 2
  108.142235 32.0 0
  108.296661 180.0 1
  108.34175099999999 72.0 0
  108.37282599999999 192.0 1
  108.646729 100.0 0
  108.722893 104.0 0
  108.776917 140.0 0
  109.00569899999999 104.0 0
  109.129601 168.0 1
  109.13868699999999 176.0 1
  109.38860299999999 180.0 1
  109.48447399999999 152.0 1
  109.85604099999999 52.0 0
  110.03289799999999 45.20179 0
  110.111443 176.0 1
  110.23087299999999 17.67738 0
  110.393036 100.0 0
  110.624825 200.0 1
  110.64520999999999 172.0 1
  110.685982 160.0 1
  110.90699 332.0 1
  110.965195 124.0 0
  111.058701 132.0 0
  111.065811 144.0 1
  111.27186599999999 208.0 1
  111.51282499999999 128.0 0
  111.541664 192.0 1
  111.554825 7.852564 0
  111.559822 252.0 1
  111.650803 204.0 1
  111.75234999999999 164.0 1
  112.59303299999999 136.0 0
  112.63623799999999 100.0 0
  112.701439 128.0 0
  112.80351999999999 268.0 1
  112.844955 180.0 1
  113.213715 168.0 1
  113.29858399999999 72.0 0
  113.721077 184.0 1
  113.91922 240.0 1
  113.950081 308.0 1
  113.962547 176.0 1
  114.001114 112.0 0
  114.135223 244.0 1
  114.17081499999999 100.0 0
  114.26349599999999 148.0 1
  114.371735 124.0 0
  114.615349 128.0 0
  114.616631 128.0 0
  114.644165 172.0 1
  115.11450199999999 216.0 1
  115.14608 52.0 0
  115.263252 184.0 1
  115.29755399999999 40.0 0
  115.314583 236.0 1
  115.534256 144.0 1
  115.83009299999999 192.0 1
  116.208748 188.0 1
  116.21881099999999 64.0 0
  116.41264299999999 160.0 1
  116.42639899999999 168.0 1
  116.459595 124.0 0
  116.48848 196.0 1
  116.56038699999999 52.0 0
  116.730492 120.0 0
  117.06881 1448.0 5
  117.107681 184.0 1
  117.29969 84.0 0
  117.345299 200.0 1
  117.425179 160.0 1
  117.49201199999999 68.0 0
  117.677689 36.0 0
  117.904167 176.0 1
  118.00832399999999 216.0 1
  118.06581899999999 1420.0 5
  118.067223 508.0 2
  118.20858 60.0 0
  118.463692 184.0 1
  118.558022 192.0 1
  118.668396 196.0 1
  118.78708599999999 188.0 1
  118.872559 196.0 1
  118.921059 184.0 1
  119.17107399999999 152.0 1
  119.21547699999999 152.0 1
  119.792068 204.0 1
  120.09290299999999 148.0 1
  120.125244 140.0 0
  120.420097 176.0 1
  120.431664 164.0 1
  120.52287299999999 168.0 1
  120.76254999999999 212.0 1
  120.852409 172.0 1
  120.87718199999999 152.0 1
  121.09389499999999 188.0 1
  121.119934 2.016667 0
  121.2286 136.0 0
  121.330818 292.0 1
  121.85292799999999 124.0 0
  122.008347 128.0 0
  122.03022 136.0 0
  122.03714 40.0 0
  122.11634099999999 164.0 1
  122.117599 40.0 0
  122.229599 144.0 1
  122.51115399999999 132.0 0
  122.70723 200.0 1
  122.772781 256.0 1
  122.81388899999999 180.0 1
  122.888695 116.0 0
  123.040123 140.0 0
  123.044533 1168.0 4
  123.157631 6.335 0
  123.16019399999999 184.0 1
  123.16998299999999 56.0 0
  123.293396 180.0 1
  123.664284 116.0 0
  123.678192 148.0 1
  123.719292 204.0 1
  123.843002 88.0 0
  124.395111 152.0 1
  124.578026 208.0 1
  124.69221499999999 80.0 0
  124.73908999999999 140.0 0
  124.855949 192.0 1
  125.01527399999999 292.0 1
  125.078018 164.0 1
  125.100685 200.0 1
  125.152664 144.0 1
  125.180748 168.0 1
  125.21346299999999 164.0 1
  125.414536 144.0 1
  125.612366 128.0 0
  126.054344 300.0 1
  126.127777 288.0 1
  126.21327199999999 232.0 1
  126.604767 56.0 0
  126.68904099999999 40.0 0
  126.885078 232.0 1
  127.00810999999999 128.0 0
  127.02207899999999 184.0 1
  127.073982 184.0 1
  127.524712 184.0 1
  127.547501 104.0 0
  127.769989 136.0 0
  128.036896 144.0 1
  128.060181 212.0 1
  128.602524 156.0 1
  128.836395 152.0 1
  128.844589 228.0 1
  128.953217 156.0 1
  129.06791700000002 152.0 1
  129.099457 288.0 1
  129.29744 172.0 1
  129.39059400000002 96.0 0
  129.430069 148.0 1
  129.430984 188.0 1
  129.575211 92.0 0
  129.634552 168.0 1
  129.649689 176.0 1
  129.786987 200.0 1
  129.789413 184.0 1
  129.870651 348.0 1
  129.917023 204.0 1
  130.0 120.0 0
  130.071976 152.0 1
  130.07637 216.0 1
  130.24456800000002 300.0 1
  130.42494200000002 124.0 0
  130.457031 196.0 1
  130.595856 140.0 0
  130.804199 216.0 1
  131.075851 188.0 1
  131.167313 144.0 1
  131.19618200000002 184.0 1
  131.509644 92.0 0
  131.555191 220.0 1
  131.64170800000002 44.0 0
  131.767197 212.0 1
  131.879669 104.0 0
  131.995529 204.0 1
  132.269058 176.0 1
  132.28276100000002 52.0 0
  132.30345200000002 112.0 0
  132.469055 156.0 1
  132.51847800000002 244.0 1
  132.533813 160.0 1
  132.573837 116.0 0
  132.58235200000001 152.0 1
  132.767624 184.0 1
  132.854294 100.0 0
  132.902542 212.0 1
  132.928574 164.0 1
  132.952393 172.0 1
  133.01568600000002 284.0 1
  133.04187000000002 208.0 1
  133.374603 164.0 1
  133.742569 80.0 0
  133.968781 172.0 1
  134.014938 156.0 1
  134.11651600000002 120.0 0
  134.22425800000002 152.0 1
  134.61750800000002 92.0 0
  134.922928 176.0 1
  135.03564500000002 184.0 1
  135.262054 176.0 1
  135.40626500000002 148.0 1
  135.420197 204.0 1
  135.600876 212.0 1
  135.627563 128.0 0
  135.75186200000002 96.0 0
  135.845459 144.0 1
  135.979919 384.0 1
  135.984207 164.0 1
  136.068588 204.0 1
  136.169937 112.0 0
  136.20605500000002 132.0 0
  136.544983 100.0 0
  136.61938500000002 192.0 1
  137.091568 192.0 1
  137.262192 128.0 0
  137.66987600000002 164.0 1
  137.738831 52.0 0
  137.779922 144.0 1
  138.07048 34.065048 0
  138.158676 164.0 1
  138.173798 100.0 0
  138.50538600000002 224.0 1
  138.60943600000002 14.14881 0
  138.630829 204.0 1
  138.63793900000002 144.0 1
  138.699814 192.0 1
  138.809448 168.0 1
  138.83696 140.0 0
  139.035461 408.0 1
  139.071625 56.0 0
  139.15356400000002 32.0 0
  139.27124 128.0 0
  139.528229 136.0 0
  139.897018 292.0 1
  139.909119 156.0 1
  140.370773 104.0 0
  140.59561200000002 92.0 0
  140.628769 156.0 1
  140.69850200000002 204.0 1
  140.712997 196.0 1
  141.226807 140.0 0
  141.330551 168.0 1
  141.407089 136.0 0
  141.552155 108.0 0
  141.988358 156.0 1
  142.021683 36.0 0
  142.15991200000002 152.0 1
  142.181915 164.0 1
  142.429428 96.0 0
  142.43978900000002 104.0 0
  142.61071800000002 160.0 1
  142.833481 156.0 1
  142.857407 208.0 1
  143.045624 412.0 1
  143.40548700000002 148.0 1
  143.48519900000002 164.0 1
  143.739853 176.0 1
  143.871613 204.0 1
  143.943024 292.0 1
  144.08931 160.0 1
  144.46871900000002 44.0 0
  144.66841100000002 44.0 0
  144.880737 136.0 0
  144.96090700000002 216.0 1
  145.014984 184.0 1
  145.026001 156.0 1
  145.046951 620.0 2
  145.532486 152.0 1
  145.655548 208.0 1
  145.919693 172.0 1
  146.10633900000002 508.0 2
  146.560944 176.0 1
  146.57037400000002 56.0 0
  146.618073 240.0 1
  146.623032 124.0 0
  146.712341 284.0 1
  146.883789 108.0 0
  146.990677 112.0 0
  146.990799 100.0 0
  147.07695 332.0 1
  147.15870700000002 68.0 0
  147.169006 148.0 1
  147.213852 104.0 0
  147.33097800000002 252.0 1
  147.38879400000002 136.0 0
  147.420746 176.0 1
  147.62835700000002 108.0 0
  148.07548500000001 220.0 1
  148.155548 176.0 1
  148.305313 316.0 1
  148.399933 40.0 0
  148.413467 176.0 1
  148.559235 184.0 1
  148.591293 176.0 1
  148.882767 176.0 1
  148.972641 92.0 0
  149.26504500000001 164.0 1
  149.26828 200.0 1
  149.597565 44.0 0
  149.65934800000002 39.462681 0
  149.800308 180.0 1
  149.89857500000002 112.0 0
  150.047028 23.16959 0
  150.153534 164.0 1
  150.508911 192.0 1
  150.524689 224.0 1
  150.616577 88.0 0
  151.190201 48.0 0
  151.209213 124.0 0
  151.412476 6.82988 0
  151.72859200000002 160.0 1
  151.759445 48.0 0
  151.851898 160.0 1
  151.991623 144.0 1
  152.05976900000002 524.0 2
  152.355881 124.0 0
  152.521835 140.0 0
  152.734634 152.0 1
  153.396927 28.0 0
  153.525528 164.0 1
  153.544296 4.832143 0
  154.047592 544.0 2
  154.050522 188.0 1
  154.140839 192.0 1
  154.291122 192.0 1
  154.395798 136.0 0
  154.422455 120.0 0
  154.865433 128.0 0
  155.17157 244.0 1
  155.28410300000002 168.0 1
  155.55418400000002 192.0 1
  155.89038100000002 132.0 0
  155.98997500000002 184.0 1
  156.080643 332.0 1
  156.08168 316.0 1
  156.330048 208.0 1
  156.35376000000002 136.0 0
  156.537842 120.0 0
  156.74617 172.0 1
  157.002151 252.0 1
  157.09942600000002 556.0 2
  157.103287 188.0 1
  157.16893000000002 388.0 1
  157.23291 19.57341 0
  157.590698 92.0 0
  157.714203 276.0 1
  157.810791 180.0 1
  157.866608 212.0 1
  157.920654 112.0 0
  158.147354 152.0 1
  158.149887 196.0 1
  158.181 68.0 0
  158.20884700000002 1.696256 0
  158.84314 152.0 1
  158.98976100000002 132.0 0
  159.056519 132.0 0
  160.00103800000002 152.0 1
  160.276337 192.0 1
  160.419128 200.0 1
  160.56066900000002 44.0 0
  160.592041 192.0 1
  160.70697 172.0 1
  160.77662700000002 164.0 1
  160.924362 64.0 0
  160.98211700000002 52.0 0
  161.09222400000002 188.0 1
  161.250641 172.0 1
  161.297379 104.0 0
  161.453384 124.0 0
  161.462219 64.0 0
  161.50563 132.0 0
  161.642471 164.0 1
  161.65707400000002 232.0 1
  161.738541 108.0 0
  161.882843 88.0 0
  162.227036 204.0 1
  162.236435 176.0 1
  163.09075900000002 192.0 1
  163.150735 316.0 1
  163.313126 160.0 1
  163.383545 180.0 1
  163.529816 72.0 0
  163.77104200000002 136.0 0
  164.090302 188.0 1
  164.112106 224.0 1
  164.23666400000002 52.0 0
  164.402496 136.0 0
  164.780655 52.0 0
  164.857788 212.0 1
  165.07844500000002 196.0 1
  165.196564 48.0 0
  165.283081 108.0 0
  165.389755 296.0 1
  165.54534900000002 152.0 1
  166.187866 168.0 1
  166.416962 172.0 1
  166.53242500000002 256.0 1
  166.549927 164.0 1
  166.558105 36.0 0
  167.097595 84.0 0
  167.14534 5380.0 19
  167.276611 132.0 0
  167.348984 136.0 0
  167.364944 380.0 1
  167.46675100000002 48.0 0
  167.60818500000002 128.0 0
  167.70541400000002 148.0 1
  167.73027000000002 26.12911 0
  168.078735 180.0 1
  168.160675 260.0 1
  168.17446900000002 220.0 1
  168.85228 128.0 0
  168.906494 180.0 1
  168.999573 156.0 1
  169.07135 56.066219 0
  169.093887 388.0 1
  169.163147 112.0 0
  169.33770800000002 120.0 0
  169.584885 104.0 0
  169.650787 128.0 0
  169.76152000000002 168.0 1
  169.863358 204.0 1
  170.065109 232.0 1
  170.07002300000002 480.0 2
  170.81419400000001 164.0 1
  170.971634 152.0 1
  171.014938 48.0 0
  171.02255200000002 136.0 0
  171.082962 308.0 1
  171.088425 788.0 3
  171.09925800000002 200.0 1
  171.147232 156.0 1
  171.558731 252.0 1
  171.69004800000002 304.0 1
  171.973282 236.0 1
  172.304474 224.0 1
  172.908127 156.0 1
  173.07569900000001 392.0 1
  173.09234600000002 200.0 1
  173.11668400000002 136.0 0
  173.142838 172.0 1
  173.146057 196.0 1
  173.194138 176.0 1
  173.258148 200.0 1
  173.331543 136.0 0
  173.54440300000002 172.0 1
  173.56629900000001 156.0 1
  173.86174 84.0 0
  173.918015 196.0 1
  174.055634 228.0 1
  174.06778 364.0 1
  174.126877 120.0 0
  174.189758 160.0 1
  174.19653300000002 204.0 1
  174.265396 176.0 1
  174.775909 56.0 0
  174.88884000000002 164.0 1
  175.26445 84.0 0
  175.27684000000002 148.0 1
  175.324158 7.800581 0
  175.506256 112.0 0
  175.778366 104.0 0
  175.88244600000002 172.0 1
  175.98353600000002 192.0 1
  176.08557100000002 272.0 1
  176.29324300000002 164.0 1
  176.32461500000002 64.0 0
  176.449646 128.0 0
  176.586014 76.0 0
  176.607452 164.0 1
  176.80316200000001 316.0 1
  176.807678 60.0 0
  177.054626 268.0 1
  177.0569 176.0 1
  177.14149500000002 200.0 1
  177.423981 104.0 0
  177.44601400000002 156.0 1
  177.70015 168.0 1
  178.052628 176.0 1
  178.182999 144.0 1
  178.41159100000002 128.0 0
  178.584656 272.0 1
  178.807724 132.0 0
  179.024338 1120.0 4
  179.04217500000001 92.0 0
  179.144775 88.0 0
  179.18689 152.0 1
  179.351181 148.0 1
  179.579407 96.0 0
  179.75958300000002 212.0 1
  180.01838700000002 136.0 0
  180.052368 176.0 1
  180.08277900000002 1476.0 5
  180.11116 640.0 2
  180.20335400000002 160.0 1
  180.367737 156.0 1
  180.440186 104.0 0
  180.850098 372.0 1
  181.07170100000002 28208.0 100
  181.135132 128.0 0
  181.350861 168.0 1
  182.04534900000002 52.0 0
  182.137833 52.0 0
  182.246567 160.0 1
  182.622299 11.13038 0
  183.03624000000002 72.0 0
  183.642502 88.0 0
  184.037735 164.0 1
  184.12548800000002 184.0 1
  184.191666 132.0 0
  184.19953900000002 96.0 0
  184.321609 44.0 0
  184.758804 1.804739 0
  184.78877300000002 216.0 1
  184.92184400000002 176.0 1
  184.929306 56.0 0
  185.145035 184.0 1
  186.034927 200.0 1
  186.130905 116.0 0
  186.17541500000002 36.0 0
  186.30191000000002 72.0 0
  186.35707100000002 64.0 0
  186.40910300000002 160.0 1
  186.447464 140.0 0
  187.07518000000002 80.0 0
  187.223221 120.0 0
  187.25418100000002 132.0 0
  187.337402 188.0 1
  187.38699300000002 188.0 1
  187.718536 60.0 0
  188.11840800000002 436.0 2
  188.324692 236.0 1
  188.782883 84.0 0
  188.81826800000002 132.0 0
  188.97705100000002 152.0 1
  189.33242800000002 88.0 0
  189.496857 76.0 0
  190.090744 148.0 1
  190.092743 344.0 1
  190.36256400000002 144.0 1
  190.60676600000002 236.0 1
  190.670151 188.0 1
  191.079956 1608.0 6
  191.20622300000002 180.0 1
  191.2341 172.0 1
  191.33419800000001 5.464474 0
  191.358093 148.0 1
  191.38339200000001 72.0 0
  191.56654400000002 108.0 0
  191.66159100000002 88.0 0
  191.907883 156.0 1
  191.977707 116.0 0
  192.027176 204.0 1
  192.23017900000002 116.0 0
  192.50761400000002 136.0 0
  192.52816800000002 52.0 0
  192.58036800000002 184.0 1
  192.79672200000002 6.279605 0
  193.06822200000002 320.0 1
  193.26396200000002 76.0 0
  193.322876 268.0 1
  193.84239200000002 264.0 1
  193.857422 180.0 1
  194.021667 60.0 0
  194.051804 76.0 0
  194.150909 180.0 1
  194.260498 220.0 1
  194.2612 152.0 1
  194.303619 124.0 0
  194.585938 96.0 0
  194.66597000000002 148.0 1
  194.87191800000002 80.0 0
  194.90123 196.0 1
  194.934067 120.0 0
  196.079071 180.0 1
  196.08429 124.0 0
  196.531815 1.777778 0
  196.563339 80.0 0
  196.751724 168.0 1
  196.89158600000002 140.0 0
  197.24691800000002 152.0 1
  197.419968 144.0 1
  198.04563900000002 116.0 0
  198.82247900000002 76.0 0
  198.972427 144.0 1
  199.081909 152.0 1
  199.191696 7.0875 0
  199.880539 168.0 1
  200.15150500000001 184.0 1
  200.33908100000002 108.0 0
  200.528122 252.0 1
  200.530304 164.0 1
  200.64061 92.0 0
  201.09114100000002 144.0 1
  201.128983 528.0 2
  201.16253700000001 6732.0 24
  201.40892 96.0 0
  201.486816 140.0 0
  201.710541 140.0 0
  201.84140000000002 72.0 0
  201.865677 176.0 1
  202.22721900000002 52.0 0
  202.256271 212.0 1
  202.58372500000002 124.0 0
  202.62162800000002 140.0 0
  202.972534 204.0 1
  203.02276 300.0 1
  203.036484 204.0 1
  203.12063600000002 128.0 0
  203.53109700000002 112.0 0
  203.776138 260.0 1
  204.081375 2548.0 9
  204.21601900000002 64.0 0
  204.38118 108.0 0
  204.442291 140.0 0
  204.684586 152.0 1
  205.023727 200.0 1
  205.101089 21564.0 76
  205.279175 172.0 1
  205.29611200000002 164.0 1
  205.573776 60.0 0
  205.789368 96.0 0
  205.94215400000002 152.0 1
  206.17308 368.0 1
  206.230728 116.0 0
  206.321838 36.0 0
  206.59079 176.0 1
  207.1483 156.0 1
  207.187622 28.674999 0
  207.35046400000002 132.0 0
  207.448746 188.0 1
  207.669846 100.0 0
  207.775314 208.0 1
  207.864426 64.0 0
  207.91192600000002 132.0 0
  208.178741 140.0 0
  208.369141 328.0 1
  208.619614 44.0 0
  208.756516 148.0 1
  208.767563 76.0 0
  208.781967 68.0 0
  209.031082 180.0 1
  209.09930400000002 132.0 0
