ACCESSION: CCMSLIB00000086113
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  59.242744 208.0 1
  59.275059 152.0 0
  59.366371 136.0 0
  59.371601 136.0 0
  59.373562 116.0 0
  59.50967 80.0 0
  59.648918 108.0 0
  59.783569 124.0 0
  59.849579 56.0 0
  59.883457 156.0 0
  60.049061 168.0 0
  60.149811 84.0 0
  60.150589000000004 112.0 0
  60.24091 120.0 0
  60.428257 252.0 1
  60.679657 244.0 1
  60.7911 164.0 0
  60.831528 172.0 0
  61.109192 132.0 0
  61.144806 56.0 0
  61.261356 152.0 0
  61.345573 144.0 0
  61.348347000000004 56.0 0
  61.468094 208.0 1
  61.642403 240.0 1
  61.671001000000004 212.0 1
  61.703617 324.0 1
  61.736153 192.0 0
  61.949341000000004 116.0 0
  62.01363 136.0 0
  62.034962 240.0 1
  62.174923 156.0 0
  62.234821000000004 128.0 0
  62.288254 224.0 1
  62.358646 176.0 0
  63.099274 260.0 1
  63.256062 164.0 0
  63.310181 188.0 0
  63.390755 124.0 0
  63.700783 156.0 0
  63.979473 168.0 0
  64.275841 328.0 1
  64.309799 156.0 0
  64.375618 176.0 0
  64.795181 56.0 0
  64.853897 192.0 0
  64.862175 104.0 0
  64.898628 128.0 0
  64.908928 212.0 1
  65.017387 212.0 1
  65.079765 164.0 0
  65.326668 144.0 0
  65.330338 124.0 0
  65.415314 96.0 0
  65.566628 160.0 0
  65.57035099999999 160.0 0
  65.57835399999999 152.0 0
  65.65947 144.0 0
  65.68459299999999 136.0 0
  65.96764399999999 124.0 0
  65.969528 240.0 1
  66.07170099999999 160.0 0
  66.11759199999999 216.0 1
  66.121094 136.0 0
  66.14904 184.0 0
  66.199867 68.0 0
  66.21270799999999 252.0 1
  66.68119 128.0 0
  66.688614 152.0 0
  66.730492 76.0 0
  66.889748 160.0 0
  66.924065 124.0 0
  66.928528 164.0 0
  66.96592799999999 168.0 0
  67.12722 124.0 0
  67.371803 144.0 0
  67.40596 264.0 1
  67.74190499999999 180.0 0
  67.81691 140.0 0
  68.049995 172.0 0
  68.13643599999999 316.0 1
  68.185509 108.0 0
  68.733994 164.0 0
  68.775391 136.0 0
  69.004364 176.0 0
  69.07050299999999 862.376587 2
  69.18753799999999 196.0 1
  69.29324299999999 136.0 0
  69.362381 136.0 0
  69.475685 180.0 0
  69.592789 180.0 0
  69.62690699999999 92.0 0
  69.89349399999999 176.0 0
  70.030243 204.0 1
  70.10977199999999 200.0 1
  70.214058 112.0 0
  70.237404 172.0 0
  70.289345 156.0 0
  70.303467 192.0 0
  70.31167599999999 132.0 0
  70.51709 180.0 0
  70.65773 140.0 0
  70.760376 200.0 1
  70.82225 168.0 0
  71.017136 96.0 0
  71.117905 216.0 1
  71.173965 176.0 0
  71.442139 152.0 0
  71.549866 68.0 0
  71.561844 164.0 0
  71.67918399999999 184.0 0
  71.864212 40.0 0
  71.880653 156.0 0
  71.883957 128.0 0
  72.244858 120.0 0
  72.28139499999999 180.0 0
  72.29051199999999 200.0 1
  72.337685 148.0 0
  72.34005699999999 96.0 0
  72.404106 120.0 0
  72.668404 196.0 1
  72.765114 140.0 0
  72.768852 156.0 0
  73.253502 272.0 1
  73.28733799999999 160.0 0
  73.330635 308.0 1
  73.483971 160.0 0
  73.505524 156.0 0
  73.632751 84.0 0
  73.688828 160.0 0
  73.78131099999999 128.0 0
  73.821663 304.0 1
  73.82790399999999 180.0 0
  73.850296 224.0 1
  73.993805 152.0 0
  74.13475 288.0 1
  74.654404 168.0 0
  74.728973 160.0 0
  74.75999499999999 116.0 0
  74.850372 156.0 0
  74.886597 40.0 0
  74.93866 148.0 0
  75.32019 208.0 1
  75.404198 164.0 0
  75.46032699999999 124.0 0
  75.480995 152.0 0
  75.502617 140.0 0
  75.590111 212.0 1
  75.823219 176.0 0
  75.85533099999999 136.0 0
  75.913254 180.0 0
  76.30087999999999 64.0 0
  76.39209 152.0 0
  76.445427 224.0 1
  76.46020499999999 184.0 0
  76.57315799999999 124.0 0
  76.6259 264.0 1
  76.645958 152.0 0
  76.700966 188.0 0
  76.705109 144.0 0
  76.768242 136.0 0
  76.873611 144.0 0
  77.130737 164.0 0
  77.313355 136.0 0
  77.334831 176.0 0
  77.694565 88.0 0
  77.709869 108.0 0
  77.744942 140.0 0
  77.76690699999999 120.0 0
  77.929245 228.0 1
  78.24046299999999 204.0 1
  78.293983 200.0 1
  78.549454 84.0 0
  78.64205199999999 244.0 1
  78.718796 48.0 0
  79.164406 192.0 0
  79.23243 152.0 0
  79.298874 200.0 1
  79.32676699999999 120.0 0
  79.371033 192.0 0
  79.409409 168.0 0
  79.43306 208.0 1
  79.595337 160.0 0
  79.816582 128.0 0
  79.957314 196.0 1
  79.96820799999999 128.0 0
  79.973427 176.0 0
  80.05167399999999 144.0 0
  80.06764199999999 168.0 0
  80.078255 108.0 0
  80.20275099999999 204.0 1
  80.412132 148.0 0
  80.49477399999999 156.0 0
  80.58002499999999 128.0 0
  80.661919 120.0 0
  80.694481 164.0 0
  80.701347 136.0 0
  80.87439699999999 136.0 0
  81.03937499999999 200.0 1
  81.068703 220.0 1
  81.226463 136.0 0
  81.324379 56.0 0
  81.55459599999999 180.0 0
  81.66023299999999 164.0 0
  81.673058 328.0 1
  81.819099 156.0 0
  81.87055199999999 188.0 0
  82.06520099999999 72.0 0
  82.112495 252.0 1
  82.243111 148.0 0
  82.427292 128.0 0
  82.435699 196.0 1
  82.758804 200.0 1
  82.79592099999999 228.0 1
  82.83685299999999 108.0 0
  82.89420299999999 176.0 0
  82.944412 164.0 0
  83.03286 140.0 0
  83.164284 196.0 1
  83.171066 116.0 0
  83.198517 92.0 0
  83.24531599999999 188.0 0
  83.453339 224.0 1
  83.52559699999999 164.0 0
  83.53756 348.0 1
  83.560417 284.0 1
  83.639687 128.0 0
  83.86689799999999 76.0 0
  83.96459999999999 128.0 0
  84.024338 252.0 1
  84.20326999999999 124.0 0
  84.85601 196.0 1
  85.034866 204.0 1
  85.19175 148.0 0
  85.406425 168.0 0
  85.411255 156.0 0
  85.493088 160.0 0
  85.812309 156.0 0
  85.81494099999999 188.0 0
  85.91527599999999 308.0 1
  85.954681 44.0 0
  86.074699 196.0 1
  86.16858699999999 184.0 0
  86.245224 112.0 0
  86.37044499999999 184.0 0
  86.42984 92.0 0
  86.45661199999999 168.0 0
  86.480339 136.0 0
  86.482834 248.0 1
  86.485985 104.0 0
  86.74533799999999 144.0 0
  86.84684 132.0 0
  87.314224 232.0 1
  87.36709599999999 112.0 0
  87.434021 104.0 0
  87.529984 120.0 0
  87.53435499999999 172.0 0
  87.72994999999999 104.0 0
  87.808357 120.0 0
  87.847946 168.0 0
  88.072189 116.0 0
  88.209885 164.0 0
  88.255501 96.0 0
  88.25748399999999 180.0 0
  88.33779899999999 132.0 0
  88.399689 148.0 0
  88.510544 204.0 1
  88.516739 124.0 0
  88.580429 68.0 0
  88.602066 132.0 0
  88.681145 212.0 1
  88.80032299999999 216.0 1
  88.836716 160.0 0
  88.89742299999999 120.0 0
  89.00531799999999 64.0 0
  89.21064 88.0 0
  89.32665999999999 192.0 0
  89.396103 84.0 0
  89.398293 32.0 0
  89.42495 188.0 0
  89.681 148.0 0
  90.052689 436.0 1
  90.077202 144.0 0
  90.09808299999999 180.0 0
  90.13304099999999 156.0 0
  90.345016 112.0 0
  90.47138199999999 140.0 0
  90.556702 196.0 1
  90.561691 204.0 1
  90.571671 176.0 0
  90.73983 144.0 0
  90.793388 204.0 1
  91.054749 384.0 1
  91.17031899999999 180.0 0
  91.32781999999999 184.0 0
  91.36367 140.0 0
  91.492325 156.0 0
  91.53160899999999 160.0 0
  91.55657199999999 168.0 0
  91.56300399999999 140.0 0
  91.59323099999999 156.0 0
  91.598534 156.0 0
  91.796684 212.0 1
  92.104767 164.0 0
  92.22039 248.0 1
  92.30341299999999 176.0 0
  92.31661199999999 436.0 1
  92.39211999999999 280.0 1
  92.50939899999999 176.0 0
  92.63175199999999 220.0 1
  92.64551499999999 176.0 0
  92.725746 232.0 1
  93.065063 184.0 0
  93.377304 268.0 1
  93.429581 172.0 0
  93.432892 136.0 0
  93.476936 96.0 0
  93.525452 192.0 0
  93.607422 156.0 0
  93.631737 176.0 0
  93.63278199999999 236.0 1
  93.842941 192.0 0
  93.84668699999999 96.0 0
  93.950104 212.0 1
  93.95981599999999 164.0 0
  94.02259799999999 120.0 0
  94.06773399999999 104.0 0
  94.074326 168.0 0
  94.152245 208.0 1
  94.156258 140.0 0
  94.18550099999999 224.0 1
  94.30774699999999 124.0 0
  94.608795 200.0 1
  95.031219 168.0 0
  95.07035099999999 128.0 0
  95.08519 292.0 1
  95.163536 184.0 0
  95.25248699999999 220.0 1
  95.25591999999999 144.0 0
  95.419754 212.0 1
  95.43486 92.0 0
  95.487251 144.0 0
  95.49340799999999 140.0 0
  95.53673599999999 104.0 0
  95.603607 208.0 1
  95.71652999999999 188.0 0
  95.73220099999999 148.0 0
  95.74872599999999 108.0 0
  95.812614 192.0 0
  95.81631499999999 180.0 0
  95.82202099999999 112.0 0
  95.891983 128.0 0
  95.92631499999999 120.0 0
  95.943344 108.0 0
  96.191002 40.0 0
  96.19502299999999 40.0 0
  96.219826 240.0 1
  96.29871399999999 152.0 0
  96.657249 164.0 0
  96.731445 156.0 0
  96.754539 136.0 0
  96.840218 228.0 1
  96.8564 152.0 0
  97.053535 88.0 0
  97.05722 320.0 1
  97.06446799999999 220.0 1
  97.06747399999999 156.0 0
  97.123886 132.0 0
  97.17077599999999 164.0 0
  97.239464 164.0 0
  97.26177999999999 204.0 1
  97.27379599999999 152.0 0
  97.275414 112.0 0
  97.478241 156.0 0
  97.48455799999999 224.0 1
  97.568924 148.0 0
  97.640892 244.0 1
  97.652794 136.0 0
  97.685417 228.0 1
  97.699478 172.0 0
  97.706261 60.0 0
  97.789627 192.0 0
  97.838921 92.0 0
  97.871918 132.0 0
  97.893906 148.0 0
  97.90450299999999 120.0 0
  97.909904 184.0 0
  97.984657 100.0 0
  97.993546 204.0 1
  98.10015899999999 188.0 0
  98.11554699999999 144.0 0
  98.152802 156.0 0
  98.27830499999999 180.0 0
  98.315056 148.0 0
  98.317741 140.0 0
  98.373398 112.0 0
  98.444305 152.0 0
  98.56329299999999 200.0 1
  98.650307 104.0 0
  98.660934 208.0 1
  98.775871 108.0 0
  98.785629 212.0 1
  98.90821799999999 140.0 0
  98.92251599999999 116.0 0
  98.925018 152.0 0
  98.985565 112.0 0
  99.04330399999999 196.0 1
  99.187469 100.0 0
  99.223351 180.0 0
  99.34009599999999 184.0 0
  99.44543499999999 332.0 1
  99.51226 152.0 0
  99.562393 164.0 0
  99.583511 92.0 0
  99.766167 256.0 1
  99.78892499999999 164.0 0
  99.795746 112.0 0
  99.829247 168.0 0
  99.85698699999999 136.0 0
  99.882072 188.0 0
  99.89415 72.0 0
  99.959969 176.0 0
  100.026039 140.0 0
  100.04457099999999 140.0 0
  100.04630999999999 116.0 0
  100.07208999999999 168.0 0
  100.12862399999999 192.0 0
  100.136612 160.0 0
  100.18101499999999 172.0 0
  100.188988 48.0 0
  100.201622 144.0 0
  100.30058299999999 144.0 0
  100.377747 184.0 0
  100.428001 204.0 1
  100.811844 196.0 1
  100.94007099999999 204.0 1
  101.080017 272.0 1
  101.155594 188.0 0
  101.15940099999999 176.0 0
  101.18854499999999 212.0 1
  101.228943 148.0 0
  101.23355099999999 64.0 0
  101.237465 144.0 0
  101.315163 68.0 0
  101.328926 132.0 0
  101.35408 172.0 0
  101.360046 136.0 0
  101.368263 100.0 0
  101.56974 76.0 0
  101.624817 160.0 0
  101.658081 156.0 0
  101.693169 164.0 0
  101.750267 132.0 0
  101.81854999999999 156.0 0
  101.838921 148.0 0
  101.93499 116.0 0
  101.986351 180.0 0
  101.98844899999999 76.0 0
  102.136185 156.0 0
  102.14319599999999 192.0 0
  102.293129 44.0 0
  102.32612599999999 196.0 1
  102.37850999999999 200.0 1
  102.42881799999999 248.0 1
  102.51755499999999 60.0 0
  102.621483 160.0 0
  102.82401999999999 112.0 0
  102.97398399999999 176.0 0
  103.04718799999999 60.0 0
  103.16927299999999 192.0 0
  103.170822 196.0 1
  103.172417 40.0 0
  103.179451 192.0 0
  103.189262 104.0 0
  103.255859 80.0 0
  103.299301 192.0 0
  103.430847 160.0 0
  103.45854899999999 196.0 1
  103.54371599999999 204.0 1
  103.577362 112.0 0
  103.63402599999999 100.0 0
  103.76029199999999 180.0 0
  103.85250099999999 164.0 0
  103.85385099999999 188.0 0
  103.97599 164.0 0
  104.05412299999999 184.0 0
  104.057121 1120.0 3
  104.236481 180.0 0
  104.324196 176.0 0
  104.398445 120.0 0
  104.403145 192.0 0
  104.406731 196.0 1
  104.540436 120.0 0
  104.558319 116.0 0
  104.58610499999999 36.0 0
  104.59020199999999 164.0 0
  104.61078599999999 112.0 0
  104.61586799999999 132.0 0
  104.619789 104.0 0
  104.647064 196.0 1
  104.66111 164.0 0
  104.67124899999999 120.0 0
  104.80699899999999 220.0 1
  104.82933 168.0 0
  104.851608 184.0 0
  105.03454599999999 240.0 1
  105.05472599999999 84.0 0
  105.06876399999999 584.601501 2
  105.07036599999999 164.0 0
  105.071342 412.0 1
  105.08080299999999 176.0 0
  105.091583 27.25 0
  105.11554699999999 172.0 0
  105.241829 168.0 0
  105.279747 27.751711 0
  105.287628 132.0 0
  105.457825 208.0 1
  105.473175 148.0 0
  105.51155899999999 180.0 0
  105.633743 152.0 0
  105.670738 224.0 1
  105.78822299999999 208.0 1
  105.82899499999999 124.0 0
  105.969856 200.0 1
  105.985771 152.0 0
  106.034706 448.0 1
  106.04407499999999 228.0 1
  106.04643999999999 148.0 0
  106.05381799999999 108.0 0
  106.074226 860.0 2
  106.076645 160.0 0
  106.35659799999999 64.0 0
  106.40111499999999 132.0 0
  106.437462 88.0 0
  106.483482 136.0 0
  106.535614 80.0 0
  106.68923199999999 120.0 0
  106.691498 156.0 0
  106.699951 204.0 1
  106.78087599999999 72.0 0
  106.78749099999999 160.0 0
  106.80530499999999 144.0 0
  106.80657199999999 164.0 0
  106.87986 168.0 0
  106.89583599999999 196.0 1
  106.97868299999999 196.0 1
  106.98121599999999 84.0 0
  107.119553 128.0 0
  107.130478 3.0625 0
  107.19371 100.0 0
  107.293167 160.0 0
  107.302216 176.0 0
  107.47818 124.0 0
  107.48847199999999 188.0 0
  107.499382 272.0 1
  107.54450999999999 56.0 0
  107.591179 176.0 0
  107.74433099999999 44.0 0
  107.84966999999999 188.0 0
  107.85378999999999 132.0 0
  107.88999199999999 56.0 0
  107.929375 140.0 0
  108.02053099999999 340.0 1
  108.161705 48.0 0
  108.359459 104.0 0
  108.40309099999999 144.0 0
  108.630112 164.0 0
  108.657173 56.0 0
  108.82206 9.338889 0
  108.89343299999999 140.0 0
  108.984428 208.0 1
  109.03343199999999 204.0 1
  109.06395699999999 796.0 2
  109.065895 980.0 3
  109.176796 100.0 0
  109.205658 148.0 0
  109.27420799999999 136.0 0
  109.572136 164.0 0
  109.601013 196.0 1
  109.681725 156.0 0
  109.83180999999999 148.0 0
  109.86149599999999 124.0 0
  109.874039 188.0 0
  109.95356 164.0 0
  110.019775 1656.0 4
  110.059258 416.0 1
  110.06122599999999 160.0 0
  110.087021 148.0 0
  110.151894 144.0 0
  110.219009 76.0 0
  110.275482 124.0 0
  110.28980299999999 7.833965 0
  110.30349 136.0 0
  110.381767 248.0 1
  110.4384 180.0 0
  110.52179699999999 124.0 0
  110.53182199999999 96.0 0
  110.68597399999999 156.0 0
  110.818596 212.0 1
  111.076996 156.0 0
  111.08174899999999 50.525002 0
  111.104759 552.0 1
  111.18230399999999 188.0 0
  111.203407 184.0 0
  111.22351099999999 164.0 0
  111.262276 120.0 0
  111.279381 164.0 0
  111.280739 32.0 0
  111.32562999999999 184.0 0
  111.331474 124.0 0
  111.53746799999999 56.0 0
  111.582512 200.0 1
  111.709755 248.0 1
  111.81474299999999 152.0 0
  111.89707899999999 88.0 0
  111.91111799999999 76.0 0
  111.96277599999999 148.0 0
  112.029213 140.0 0
  112.09292599999999 136.0 0
  112.32328799999999 204.0 1
  112.33299299999999 172.0 0
  112.35033399999999 148.0 0
  112.52136999999999 88.0 0
  112.53843699999999 76.0 0
  112.632133 140.0 0
  112.67688 264.0 1
  112.718987 176.0 0
  112.82949099999999 216.0 1
  112.85440799999999 232.0 1
  112.88653599999999 188.0 0
  112.991554 140.0 0
  113.03311199999999 60.0 0
  113.03347799999999 304.0 1
  113.074348 136.0 0
  113.09944899999999 196.0 1
  113.13190499999999 148.0 0
  113.208282 288.0 1
  113.218605 204.0 1
  113.30265 120.0 0
  113.402588 220.0 1
  113.424347 132.0 0
  113.559158 164.0 0
  113.613388 184.0 0
  113.65291599999999 156.0 0
  113.806427 208.0 1
  113.891594 216.0 1
  114.03575099999999 148.0 0
  114.321877 124.0 0
  114.41598499999999 196.0 1
  114.449249 84.0 0
  114.496437 132.0 0
  114.522835 80.0 0
  114.637108 160.0 0
  114.658524 120.0 0
  114.665016 208.0 1
  114.76078799999999 164.0 0
  114.763435 124.0 0
  114.78476699999999 148.0 0
  114.85372199999999 188.0 0
  115.002586 164.0 0
  115.055664 7320.0 19
  115.09511599999999 124.0 0
  115.101074 2.342262 0
  115.117477 388.0 1
  115.181297 184.0 0
  115.234871 180.0 0
  115.379173 52.0 0
  115.67311099999999 132.0 0
  115.743797 136.0 0
  115.789001 212.0 1
  115.907242 180.0 0
  115.94852399999999 152.0 0
  116.01193199999999 164.0 0
  116.119766 216.0 1
  116.169708 176.0 0
  116.241829 176.0 0
  116.295227 164.0 0
  116.48850999999999 136.0 0
  116.49037899999999 180.0 0
  116.533203 128.0 0
  116.57337199999999 200.0 1
  116.66922799999999 128.0 0
  116.672073 140.0 0
  116.735428 192.0 0
  116.819221 152.0 0
  116.93283799999999 200.0 1
  116.977142 80.0 0
  117.05117 144.0 0
  117.051414 128.0 0
  117.06404099999999 228.0 1
  117.19848599999999 124.0 0
  117.41242199999999 128.0 0
  117.42753599999999 180.0 0
  117.448883 176.0 0
  117.46661399999999 100.0 0
  117.48286399999999 96.0 0
  117.49170699999999 212.0 1
  117.51675399999999 152.0 0
  117.589226 136.0 0
  117.626297 160.0 0
  117.82279199999999 316.0 1
  117.90406 76.0 0
  117.968094 160.0 0
  117.983482 176.0 0
  118.03100599999999 208.0 1
  118.04673799999999 40.0 0
  118.09771699999999 196.0 1
  118.23458099999999 184.0 0
  118.260925 168.0 0
  118.39310499999999 184.0 0
  118.467148 168.0 0
  118.470016 216.0 1
  118.525955 112.0 0
  118.547997 136.0 0
  118.553001 180.0 0
  118.553688 192.0 0
  118.59522199999999 156.0 0
  118.60366099999999 188.0 0
  118.66426799999999 116.0 0
  118.754898 200.0 1
  118.806541 236.0 1
  118.814888 104.0 0
  118.866829 160.0 0
  118.878067 112.0 0
  118.95906799999999 152.0 0
  119.059677 192.0 0
  119.081795 176.0 0
  119.157562 88.0 0
  119.221115 164.0 0
  119.51200899999999 108.0 0
  119.55961599999999 124.0 0
  119.609657 17.934271 0
  119.614662 148.0 0
  119.641998 144.0 0
  119.85172999999999 160.0 0
  119.86412 220.0 1
  119.86979699999999 140.0 0
  119.88091999999999 88.0 0
  119.928551 152.0 0
  119.957428 132.0 0
  120.017822 180.0 0
  120.075722 168.0 0
  120.119621 168.0 0
  120.189827 168.0 0
  120.21811699999999 116.0 0
  120.29240399999999 192.0 0
  120.31089 212.0 1
  120.34758 124.0 0
  120.385391 88.0 0
  120.437912 172.0 0
  120.46569099999999 112.0 0
  120.52017199999999 208.0 1
  120.67555999999999 68.0 0
  120.67682599999999 144.0 0
  120.764648 188.0 0
  120.820961 140.0 0
  120.86297599999999 120.0 0
  120.893036 372.0 1
  120.932976 64.0 0
  120.952232 216.0 1
  120.980255 120.0 0
  120.98149099999999 148.0 0
  121.041618 200.0 1
  121.056519 56.0 0
  121.06439999999999 608.0 2
  121.274254 208.0 1
  121.319656 196.0 1
  121.34968599999999 32.0 0
  121.362144 28.975451 0
  121.394821 4.013889 0
  121.407776 140.0 0
  121.445938 144.0 0
  121.449974 13.78409 0
  121.466354 1.446759 0
  121.53598799999999 152.0 0
  121.605965 176.0 0
  121.75200699999999 144.0 0
  121.850838 212.0 1
  121.872108 176.0 0
  121.90817999999999 160.0 0
  121.93338 17.405001 0
  122.02713 124.0 0
  122.10498 612.0 2
  122.169907 236.0 1
  122.17141 96.0 0
  122.311562 192.0 0
  122.342247 180.0 0
  122.356392 148.0 0
  122.38602399999999 108.0 0
  122.536232 124.0 0
  122.644791 132.0 0
  122.65319099999999 124.0 0
  122.86869 172.0 0
  122.90433499999999 312.0 1
  122.911346 176.0 0
  123.311905 68.0 0
  123.317619 180.0 0
  123.369446 180.0 0
  123.449333 188.0 0
  123.506012 148.0 0
  123.522697 184.0 0
  123.54390699999999 132.0 0
  123.634293 224.0 1
  123.653145 180.0 0
  123.68383 124.0 0
  123.771034 172.0 0
  123.78967999999999 164.0 0
  123.842056 148.0 0
  123.91384099999999 200.0 1
  123.915695 188.0 0
  123.917862 156.0 0
  123.953796 276.0 1
  123.964828 144.0 0
  123.98520699999999 216.0 1
  124.03469799999999 208.0 1
  124.05356599999999 152.0 0
  124.107895 120.0 0
  124.16036199999999 68.0 0
  124.486458 120.0 0
  124.596886 76.0 0
  124.739937 40.0 0
  124.896484 188.0 0
  124.92759699999999 220.0 1
  124.984726 340.0 1
  125.005455 24311.730469 63
  125.127686 164.0 0
  125.16789999999999 48.0 0
  125.196625 136.0 0
  125.25845299999999 96.0 0
  125.41355899999999 188.0 0
  125.44592999999999 184.0 0
  125.457207 56.0 0
  125.546318 176.0 0
  125.59696199999999 272.0 1
  125.632858 132.0 0
  125.66781599999999 176.0 0
  125.86331899999999 180.0 0
  126.06498699999999 468.0 1
  126.084312 188.0 0
  126.235458 152.0 0
  126.23686199999999 220.0 1
  126.25245699999999 76.0 0
  126.348129 136.0 0
  126.35896299999999 176.0 0
  126.36915599999999 252.0 1
  126.449677 52.0 0
  126.453407 180.0 0
  126.51499199999999 176.0 0
  126.601372 124.0 0
  126.60524699999999 176.0 0
  126.60775799999999 108.0 0
  126.653397 136.0 0
  127.023659 152.0 0
  127.117302 172.0 0
  127.223022 52.0 0
  127.354103 188.0 0
  127.35743699999999 136.0 0
  127.505119 124.0 0
  127.51368699999999 144.0 0
  127.650864 196.0 1
  127.668083 164.0 0
  127.705856 184.0 0
  127.74352999999999 292.0 1
  128.039368 196.0 1
  128.098984 100.0 0
  128.123825 84.0 0
  128.160538 168.0 0
  128.161972 124.0 0
  128.188049 176.0 0
  128.469666 204.0 1
  128.647369 168.0 0
  128.649414 140.0 0
  128.761414 132.0 0
  128.948029 188.0 0
  129.05242900000002 180.0 0
  129.05323800000002 104.0 0
  129.22447200000002 116.0 0
  129.259644 268.0 1
  129.541763 140.0 0
  129.617905 216.0 1
  129.660873 52.0 0
  129.73069800000002 172.0 0
  129.770844 180.0 0
  129.879684 144.0 0
  129.8965 124.0 0
  129.944992 148.0 0
  130.061966 152.0 0
  130.202438 224.0 1
  130.209381 132.0 0
  130.213974 64.0 0
